Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[RUN]  run_dir = runs/2026-02-12_core40_k3_1024
[INFO] Loaded 40 prompts
[INFO] 120 images to evaluate
[ENV]  device = cuda
[ENV]  loading Qwen/Qwen2-VL-2B-Instruct ...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  65%|######4   | 473/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]   
Loading weights:  65%|######4   | 473/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]
Loading weights:  65%|######5   | 474/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  65%|######5   | 474/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  65%|######5   | 475/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.mlp.fc1.bias]   
Loading weights:  65%|######5   | 475/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.mlp.fc1.bias]
Loading weights:  65%|######5   | 476/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.mlp.fc1.weight]
Loading weights:  65%|######5   | 476/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.mlp.fc1.weight]
Loading weights:  65%|######5   | 477/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.mlp.fc2.bias]  
Loading weights:  65%|######5   | 477/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.mlp.fc2.bias]
Loading weights:  66%|######5   | 478/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.mlp.fc2.weight]
Loading weights:  66%|######5   | 478/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.mlp.fc2.weight]
Loading weights:  66%|######5   | 479/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.norm1.bias]    
Loading weights:  66%|######5   | 479/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.norm1.bias]
Loading weights:  66%|######5   | 480/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  66%|######5   | 480/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  66%|######5   | 481/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.norm2.bias]  
Loading weights:  66%|######5   | 481/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.norm2.bias]
Loading weights:  66%|######6   | 482/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  66%|######6   | 482/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  66%|######6   | 483/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  66%|######6   | 483/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  66%|######6   | 484/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  66%|######6   | 484/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  67%|######6   | 485/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]   
Loading weights:  67%|######6   | 485/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]
Loading weights:  67%|######6   | 486/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  67%|######6   | 486/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  67%|######6   | 487/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.mlp.fc1.bias]   
Loading weights:  67%|######6   | 487/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.mlp.fc1.bias]
Loading weights:  67%|######6   | 488/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.mlp.fc1.weight]
Loading weights:  67%|######6   | 488/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.mlp.fc1.weight]
Loading weights:  67%|######7   | 489/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.mlp.fc2.bias]  
Loading weights:  67%|######7   | 489/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.mlp.fc2.bias]
Loading weights:  67%|######7   | 490/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.mlp.fc2.weight]
Loading weights:  67%|######7   | 490/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.mlp.fc2.weight]
Loading weights:  67%|######7   | 491/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.norm1.bias]    
Loading weights:  67%|######7   | 491/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.norm1.bias]
Loading weights:  67%|######7   | 492/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  67%|######7   | 492/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  68%|######7   | 493/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.norm2.bias]  
Loading weights:  68%|######7   | 493/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.norm2.bias]
Loading weights:  68%|######7   | 494/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  68%|######7   | 494/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  68%|######7   | 495/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  68%|######7   | 495/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  68%|######8   | 496/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|######8   | 496/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|######8   | 497/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]   
Loading weights:  68%|######8   | 497/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]
Loading weights:  68%|######8   | 498/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  68%|######8   | 498/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  68%|######8   | 499/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.mlp.fc1.bias]   
Loading weights:  68%|######8   | 499/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.mlp.fc1.bias]
Loading weights:  69%|######8   | 500/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.mlp.fc1.weight]
Loading weights:  69%|######8   | 500/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.mlp.fc1.weight]
Loading weights:  69%|######8   | 501/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.mlp.fc2.bias]  
Loading weights:  69%|######8   | 501/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.mlp.fc2.bias]
Loading weights:  69%|######8   | 502/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.mlp.fc2.weight]
Loading weights:  69%|######8   | 502/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.mlp.fc2.weight]
Loading weights:  69%|######8   | 503/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.norm1.bias]    
Loading weights:  69%|######8   | 503/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.norm1.bias]
Loading weights:  69%|######9   | 504/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  69%|######9   | 504/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  69%|######9   | 505/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.norm2.bias]  
Loading weights:  69%|######9   | 505/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.norm2.bias]
Loading weights:  69%|######9   | 506/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  69%|######9   | 506/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  70%|######9   | 507/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  70%|######9   | 507/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  70%|######9   | 508/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  70%|######9   | 508/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  70%|######9   | 509/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]   
Loading weights:  70%|######9   | 509/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]
Loading weights:  70%|######9   | 510/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  70%|######9   | 510/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  70%|#######   | 511/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.mlp.fc1.bias]   
Loading weights:  70%|#######   | 511/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.mlp.fc1.bias]
Loading weights:  70%|#######   | 512/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.mlp.fc1.weight]
Loading weights:  70%|#######   | 512/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.mlp.fc1.weight]
Loading weights:  70%|#######   | 513/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.mlp.fc2.bias]  
Loading weights:  70%|#######   | 513/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.mlp.fc2.bias]
Loading weights:  71%|#######   | 514/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.mlp.fc2.weight]
Loading weights:  71%|#######   | 514/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.mlp.fc2.weight]
Loading weights:  71%|#######   | 515/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.norm1.bias]    
Loading weights:  71%|#######   | 515/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.norm1.bias]
Loading weights:  71%|#######   | 516/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  71%|#######   | 516/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  71%|#######   | 517/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.norm2.bias]  
Loading weights:  71%|#######   | 517/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.norm2.bias]
Loading weights:  71%|#######1  | 518/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  71%|#######1  | 518/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  71%|#######1  | 519/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  71%|#######1  | 519/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  71%|#######1  | 520/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  71%|#######1  | 520/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  71%|#######1  | 521/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]   
Loading weights:  71%|#######1  | 521/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]
Loading weights:  72%|#######1  | 522/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  72%|#######1  | 522/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  72%|#######1  | 523/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.mlp.fc1.bias]   
Loading weights:  72%|#######1  | 523/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.mlp.fc1.bias]
Loading weights:  72%|#######1  | 524/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.mlp.fc1.weight]
Loading weights:  72%|#######1  | 524/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.mlp.fc1.weight]
Loading weights:  72%|#######2  | 525/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.mlp.fc2.bias]  
Loading weights:  72%|#######2  | 525/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.mlp.fc2.bias]
Loading weights:  72%|#######2  | 526/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.mlp.fc2.weight]
Loading weights:  72%|#######2  | 526/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.mlp.fc2.weight]
Loading weights:  72%|#######2  | 527/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.norm1.bias]    
Loading weights:  72%|#######2  | 527/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.norm1.bias]
Loading weights:  72%|#######2  | 528/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  72%|#######2  | 528/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  73%|#######2  | 529/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.norm2.bias]  
Loading weights:  73%|#######2  | 529/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.norm2.bias]
Loading weights:  73%|#######2  | 530/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  73%|#######2  | 530/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  73%|#######2  | 531/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  73%|#######2  | 531/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  73%|#######2  | 532/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  73%|#######2  | 532/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  73%|#######3  | 533/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]   
Loading weights:  73%|#######3  | 533/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]
Loading weights:  73%|#######3  | 534/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  73%|#######3  | 534/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  73%|#######3  | 535/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.mlp.fc1.bias]   
Loading weights:  73%|#######3  | 535/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.mlp.fc1.bias]
Loading weights:  74%|#######3  | 536/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.mlp.fc1.weight]
Loading weights:  74%|#######3  | 536/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.mlp.fc1.weight]
Loading weights:  74%|#######3  | 537/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.mlp.fc2.bias]  
Loading weights:  74%|#######3  | 537/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.mlp.fc2.bias]
Loading weights:  74%|#######3  | 538/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.mlp.fc2.weight]
Loading weights:  74%|#######3  | 538/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.mlp.fc2.weight]
Loading weights:  74%|#######3  | 539/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.norm1.bias]    
Loading weights:  74%|#######3  | 539/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.norm1.bias]
Loading weights:  74%|#######4  | 540/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  74%|#######4  | 540/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  74%|#######4  | 541/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.norm2.bias]  
Loading weights:  74%|#######4  | 541/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.norm2.bias]
Loading weights:  74%|#######4  | 542/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  74%|#######4  | 542/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  74%|#######4  | 543/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  74%|#######4  | 543/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  75%|#######4  | 544/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  75%|#######4  | 544/729 [00:00<00:00, 749.10it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
